id,ndex,species,legendary,type1,type2,ability1,ability2,abilityH,hp,attack,defense,spattack,spdefense,speed,total,percent.male,percent.female,pre.evolution,egg.group1,egg.group2,weightlbs,feet_inches,ovrattack,ovrdefense,gen
1,1,Bulbasaur,0,Grass,Poison,Overgrow,,Chlorophyll,45,49,49,65,65,45,318,0.875,0.125,,Monster,Grass,15.2,2.04,114,114,1
2,2,Ivysaur,0,Grass,Poison,Overgrow,,Chlorophyll,60,62,63,80,80,60,405,0.875,0.125,Bulbasaur,Monster,Grass,28.7,3.03,142,143,1
3,3,Venusaur,0,Grass,Poison,Overgrow,,Chlorophyll,80,82,83,100,100,80,525,0.875,0.125,Ivysaur,Monster,Grass,220.5,6.07,182,183,1
4,4,Charmander,0,Fire,,Blaze,,Solar Power,39,52,43,60,50,65,309,0.875,0.125,,Monster,Dragon,18.7,2,112,93,1
5,5,Charmeleon,0,Fire,,Blaze,,Solar Power,58,64,58,80,65,80,405,0.875,0.125,Charmander,Monster,Dragon,41.9,3.07,144,123,1
6,6,Charizard,0,Fire,Flying,Blaze,,Solar Power,78,84,78,109,85,100,534,0.875,0.125,Charmeleon,Monster,Dragon,199.5,5.07,193,163,1
7,7,Squirtle,0,Water,,Torrent,,Rain Dish,44,48,65,50,64,43,314,0.875,0.125,,Monster,Water 1,19.8,1.08,98,129,1
8,8,Wartortle,0,Water,,Torrent,,Rain Dish,59,63,80,65,80,58,405,0.875,0.125,Squirtle,Monster,Water 1,49.6,3.03,128,160,1
9,9,Blastoise,0,Water,,Torrent,,Rain Dish,79,83,100,85,105,78,530,0.875,0.125,Wartortle,Monster,Water 1,188.5,5.03,168,205,1
10,10,Caterpie,0,Bug,,Shield Dust,,Run Away,45,30,35,20,20,45,195,0.5,0.5,,Bug,,6.4,1,50,55,1
11,11,Metapod,0,Bug,,Shed Skin,,,50,20,55,25,25,30,205,0.5,0.5,Caterpie,Bug,,21.8,2.04,45,80,1
12,12,Butterfree,0,Bug,Flying,Compound Eyes,,Tinted Lens,60,45,50,90,80,70,395,0.5,0.5,Metapod,Bug,,70.5,3.07,135,130,1
13,13,Weedle,0,Bug,Poison,Shield Dust,,Run Away,40,35,30,20,20,50,195,0.5,0.5,,Bug,,7.1,1,55,50,1
14,14,Kakuna,0,Bug,Poison,Shed Skin,Shed Skin,,45,25,50,25,25,35,205,0.5,0.5,Weedle,Bug,,22,2,50,75,1
15,15,Beedrill,0,Bug,Poison,Swarm,Swarm,Sniper,65,90,40,45,80,75,395,0.5,0.5,Kakuna,Bug,,65,3.03,135,120,1
16,16,Pidgey,0,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,40,45,40,35,35,56,251,0.5,0.5,,Flying,,4,1,80,75,1
17,17,Pidgeotto,0,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,63,60,55,50,50,71,349,0.5,0.5,Pidgey,Flying,,66.1,3.07,110,105,1
18,18,Pidgeot,0,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,83,80,75,70,70,101,479,0.5,0.5,Pidgeotto,Flying,,87.1,4.11,150,145,1
19,19,Rattata,0,Normal,,Run Away,Guts,Hustle,30,56,35,25,35,72,253,0.5,0.5,,Field,,7.7,1,81,70,1
20,20,Raticate,0,Normal,,Run Away,Guts,Hustle,55,81,60,50,70,97,413,0.5,0.5,Rattata,Field,,40.8,2.04,131,130,1
21,21,Spearow,0,Normal,Flying,Keen Eye,Keen Eye,Sniper,40,60,30,31,31,70,262,0.5,0.5,,Flying,,4.4,1,91,61,1
22,22,Fearow,0,Normal,Flying,Keen Eye,Keen Eye,Sniper,65,90,65,61,61,100,442,0.5,0.5,Spearow,Flying,,83.8,3.11,151,126,1
23,23,Ekans,0,Poison,,Intimidate,Shed Skin,Unnerve,35,60,44,40,54,55,288,0.5,0.5,,Field,Dragon,15.2,6.07,100,98,1
24,24,Arbok,0,Poison,,Intimidate,Shed Skin,Unnerve,60,95,69,65,79,80,448,0.5,0.5,Ekans,Field,Dragon,143.3,11.06,160,148,1
25,25,Pikachu,0,Electric,,Static,Static,Lightning Rod,35,55,40,50,50,90,320,0.5,0.5,Pichu,Field,Fairy,13.2,1.04,105,90,1
26,26,Raichu,0,Electric,,Static,Static,Lightning Rod,60,90,55,90,80,110,485,0.5,0.5,Pikachu,Field,Fairy,66.1,2.07,180,135,1
27,27,Sandshrew,0,Ground,,Sand Veil,,Sand Rush,50,75,85,20,30,40,300,0.5,0.5,,Field,,26.5,2,95,115,1
28,28,Sandslash,0,Ground,,Sand Veil,,Sand Rush,75,100,110,45,55,65,450,0.5,0.5,Sandshrew,Field,,65,3.03,145,165,1
29,29,Nidoran♀,0,Poison,,Poison Point,Rivalry,Hustle,55,47,52,40,40,41,275,0,1,,Monster,Field,15.4,1.04,87,92,1
30,30,Nidorina,0,Poison,,Poison Point,Rivalry,Hustle,70,62,67,55,55,56,365,0,1,Nidoran♀,Undiscovered,,44.1,2.07,117,122,1
31,31,Nidoqueen,0,Poison,Ground,Poison Point,Rivalry,Sheer Force,90,92,87,75,85,76,505,0,1,Nidorina,Undiscovered,,132.3,4.03,167,172,1
32,32,Nidoran♂,0,Poison,,Poison Point,Rivalry,Hustle,46,57,40,40,40,50,273,1,0,,Monster,Field,19.8,1.08,97,80,1
33,33,Nidorino,0,Poison,,Poison Point,Rivalry,Hustle,61,72,57,55,55,65,365,1,0,Nidoran♂,Monster,Field,43,2.11,127,112,1
34,34,Nidoking,0,Poison,Ground,Poison Point,Rivalry,Sheer Force,81,102,77,85,75,85,505,1,0,Nidorino,Monster,Field,136.7,4.07,187,152,1
35,35,Clefairy,0,Fairy,,Cute Charm,Magic Guard,Friend Guard,70,45,48,60,65,35,323,0.25,0.75,Cleffa,Fairy,,16.5,2,105,113,1
36,36,Clefable,0,Fairy,,Cute Charm,Magic Guard,Unaware,95,70,73,95,90,60,483,0.25,0.75,Clefairy,Fairy,,88.2,4.03,165,163,1
37,37,Vulpix,0,Fire,,Flash Fire,,Drought,38,41,40,50,65,65,299,0.25,0.75,,Field,,21.8,2,91,105,1
38,38,Ninetales,0,Fire,,Flash Fire,,Drought,73,76,75,81,100,100,505,0.25,0.75,Vulpix,Field,,43.9,3.07,157,175,1
39,39,Jigglypuff,0,Normal,Fairy,Cute Charm,Competitive,Friend Guard,115,45,20,45,25,20,270,0.25,0.75,Igglybuff,Fairy,,12.1,1.08,90,45,1
40,40,Wigglytuff,0,Normal,Fairy,Cute Charm,Competitive,Frisk,140,70,45,85,50,45,435,0.25,0.75,Jigglypuff,Fairy,,26.5,3.03,155,95,1
41,41,Zubat,0,Poison,Flying,Inner Focus,,Infiltrator,40,45,35,30,40,55,245,0.5,0.5,,Flying,,16.5,2.07,75,75,1
42,42,Golbat,0,Poison,Flying,Inner Focus,,Infiltrator,75,80,70,65,75,90,455,0.5,0.5,Zubat,Flying,,121.3,5.03,145,145,1
43,43,Oddish,0,Grass,Poison,Chlorophyll,,Run Away,45,50,55,75,65,30,320,0.5,0.5,,Grass,,11.9,1.08,125,120,1
